crl.tot,dollar,money,n000,make,yesno
9,0,0,0,0,n
160,0,0,0,0,n
479,0.205,0.96,0.72,0.6,y
45,0,0,0,0,n
54,0,0,0,0,n
85,0,0,0,0,n
227,0,0,0,0.53,n
173,0,0,0,0,n
128,0.128,0,0,0,n
15,0,0,0,0,n
890,0.021,0,0,0.07,n
628,0.033,0,0,0.08,n
125,0.111,0.62,0,0.31,y
24,0,0,0,0,n
1514,0.254,1.07,1.9,0.71,y
106,0,0,0,0,n
20,0,0,0,0,n
27,0,0,0,0,n
43,0,0,0,0,n
86,0,0,0,0,n
20,0,0,0,0,n
53,0,0,0,2,n
186,0.232,0,1.45,0.48,y
68,0.277,0,0,0,n
655,0.134,0.46,0.46,0.11,y
80,0,0,0,0,n
11,0,0,0,0,n
249,0.433,0,0.76,0,y
17,0,0,0,0,n
543,0.036,0,0,0,y
239,0,0,0,0,n
118,0.3,0,0.63,0.63,y
138,0,0,0,0,y
53,0.212,1.31,0,0,y
83,0.088,0,0,0,y
197,0.3,0,0.84,0,y
23,0,0,0,0,n
166,0,0,0,0,y
1108,0.16,0,0,0,n
9,0,0,0,0,n
6,0,0,0,0,n
872,0.232,0.29,0.09,0.19,y
683,0,0,0,0,n
77,0,0,0,0,n
675,0.056,0.81,0,0.23,y
319,0,0,0,0,n
66,0,0,0,0,y
108,0,0,0,0,y
88,0.223,0,0,0,n
75,0.118,0.36,0,0,y
508,0.078,0,0.11,0,n
41,0.271,0,1.44,0,y
35,0,0,0,0,n
22,0,0,0,0,n
63,0.111,0,0,0,y
36,0.279,0,0,0,y
10,0,9.09,0,4.54,y
64,0,0,0,0,n
249,0.412,0,0.76,0,y
68,0,0,0,0,n
161,0.188,0,0,0,y
161,0.127,0,0.45,0,y
4,0,0,0,0,n
8,0,0,0,0,n
102,0.823,0,1.38,0.46,y
80,0,0,0,0,y
76,0,0,0,0.89,n
32,0,0,0,0,y
50,0,0,0,0,n
7,0,0,0,0,y
171,0,0,0,0,y
19,0,0,0,0,y
55,0.208,1.29,0,0,y
128,0,0,0,0.26,n
35,0.118,0,0,0,n
49,0,0,0,0,n
35,0,0,0,0,n
1170,0.014,0,0,0.05,n
30,0,0,0,0,n
91,0,0,0,0,n
109,0.403,0,0,0,y
54,0,0,0,0,n
26,0,0,0,0,n
97,0,0,0,0,n
18,0,0,0,0,n
381,0,0,0,0,y
286,0.285,0,0.48,0,n
253,0.184,0,0.78,0,y
14,0,0,0,0,n
158,0,0.16,0,0,n
278,0.322,0,0.61,0,y
168,0,0,0,0,n
1200,0.174,0.2,0.1,0.1,y
11,0,0,0,0,n
118,0,0,0,0,n
711,0.141,0.51,0.17,0.34,y
121,0,0,0,0,n
657,0.054,0.33,0,0.16,y
766,0.073,0,0.19,0.06,y
5,0,0,0,0,n
94,0.17,0,0,0,y
78,0,0,0,0.96,n
301,0.065,0.2,0,0,y
255,0.184,0.24,0.48,0,y
38,0,0,0,0,n
41,0,0.48,0,0,n
317,0,0,0,0,n
41,0,0,0,0,n
1365,0.154,0.19,0.59,0,y
101,0.084,0,0,0.27,n
46,0,0,0,0,n
1312,0.079,0.05,0,0.05,y
895,0.216,0,1.06,0,y
75,0,0,0,0,y
25,0,0,0,0,y
238,0,0,0,0,n
95,0,0,0,0,n
69,0.105,0,0,0,n
40,0,0,0,0.35,n
146,0,0,0,0,y
122,0,0,0,0,y
30,0.197,0,0,0,n
86,0,0,0,0,n
8,0,0,0,0,n
16,0,0,0,0,n
178,0,0,0,0,n
276,0,0.84,0,0,n
447,0.305,0.18,0,0.18,y
192,0,0,0,0.09,n
91,0,0,0,0,n
34,0,0,0,0,n
118,0,0,0.25,0,n
48,0,0,0,0,n
13,0,0,0,0,n
79,0,0,0,0,n
354,0,0,0,0,n
63,0,0,0,0,n
305,0.032,0.19,0,0.19,y
85,0.062,0,0,0,n
95,0,0,0,0,n
963,0.016,0,0,0.05,n
255,0.097,0,0,0,n
186,0,0,0,0,y
12,0,0,0,0,n
869,0.03,0,0,0,y
137,0.161,0,0,0,n
99,0,0,0,0,n
46,0,0,0,0,n
227,0.04,0.27,0,0,y
82,0,0,0,0,n
72,0,0.71,0,0,y
28,0.125,0,0,0,n
78,0,1.88,0,0,y
143,0.159,0.32,0,0,y
247,0.085,0.29,0,0,y
1131,0,0,0,0,n
41,0,0.41,0,0.41,y
553,0.221,0.42,0,0,y
753,0.162,1.5,0.17,0.26,y
55,0.198,1.29,0,0,y
139,0.166,0.32,0,0,y
183,0,0.58,0,0,n
8,0,0,0,0,n
29,0,0,0,0,n
126,0,0,0,0,n
80,0,0.28,0,0.28,n
7,0,0,0,0,n
417,0.053,0.1,0,0.1,n
6,0,0,0,0,n
24,0,0,0,0,n
1180,0.059,0,0,0.38,y
45,0,0,0,0,n
836,0.028,0,0,0.06,n
24,0,0,0,0,n
660,0.259,0.05,0.23,0.05,y
582,0,0,0,0,n
135,0,0.64,0,0,y
158,0.056,0,0,0,y
82,0,0,0,0,n
101,0,0,0,0,y
261,0,0,0,0,y
31,0,0,0,0,n
52,0,0,0,0,n
74,0,0,0,0.67,n
117,0,0,0,0,y
98,0,0,0,0,n
30,0,0,0,0,n
434,0.061,0,0,0,y
110,0,0,0,0,n
35,0,0,0,0,n
43,0,0,0,0,n
129,0,0,0,0.81,n
114,0,0,0,0,n
1016,3.305,1.47,0.31,0.21,y
59,0.048,0,0,0.33,y
122,1.023,0,0,0,y
48,0,0,0,0,n
234,0.254,0,0.49,0,y
23,0,0,0,0,n
659,0.023,0,0.22,0.07,n
23,0,0,0,0,n
105,0,0,0,0,n
41,0,0,0,0,n
139,0,0,0,0,n
1310,0.079,0.05,0,0.05,y
131,0,0,0,0.12,n
215,0.069,0,0,0,n
14,0,0,0,0,n
1028,0.18,0.43,0.43,0.21,y
480,0,0,0,0,n
138,0,0,0,0,n
242,0.267,0,0.96,0,y
82,0.353,0,0,0,y
6,0,0,0,0,n
75,0,0,0,0,n
126,0,0,0,0,n
136,0,0,0,0,n
578,0.496,0.54,0.27,0.27,y
1150,0.015,0,0,0.05,n
17,0,0,0,0,n
7,0,0,0,0,n
70,0,0,0,0,n
28,0,0,0,0,n
99,0,0.38,0,0,y
35,0,0,0,0,y
69,0,0,0,0,n
55,0,0,0,1.47,n
98,0,0,0,0,n
138,0,0,0,0.32,n
1795,0,0,0,0.18,n
128,0,0,0,0,n
158,0,0,0,0.26,n
94,0,0,0,0,n
5,0,0,0,0,n
208,0.265,0,0,0.29,n
492,0,0,0,0,y
68,0,0,0,0.59,n
17,0,0,0,0,n
23,0,0,0,0,y
1643,0.164,0.6,0.44,0.32,y
6,0,0,0,0,n
54,0,0,0,0,n
89,0,0,0,0,n
325,0.088,0.38,0,0.76,y
365,0.247,0.49,0.39,0.79,y
187,0,0,0,0,n
65,0,0,0,0,n
70,0,0.4,0,0,n
2258,0.046,0,0.05,0.05,y
508,0,0,0,0,n
160,0.062,0,0,0,y
7,0,0,0,0,n
20,0,0,0,0,n
28,0,0,0,0,n
52,0,0,0,0,n
942,0,0,0,0,y
58,0,0,0,0,n
7,0,0,0,0,n
437,0,0,0,0.14,y
36,0,0,0,0,n
478,0.229,0.98,0.49,0.73,y
200,0.345,0,0,0,y
61,0,0,0,0,y
315,0,0,0,0,n
7,0,0,0,0,n
101,0,0,0,0,y
540,0.022,0,0,0,n
72,0,0,0,0,n
1407,0.114,0.08,0.85,0.08,y
807,0.022,0,0,0.08,n
67,0,0,0,0,y
135,0,0,0,0,y
80,0.336,0,1.44,0,y
364,0.129,0,0,0,y
222,0,0,0,0,y
400,0.127,0.44,0,0.14,y
183,0,0,0,0,n
87,0,0,0,0,y
119,0,0,0,0,y
167,0,0,0,0,n
80,0.342,0,0,0,y
25,0,0,0,0,n
3059,0.78,0.34,1.02,0.47,y
9,0,0,0,0,n
43,0,0,0,0,n
38,0.086,0,0,0,y
31,0,0,0,0,n
2923,0.082,0.24,0.16,0.08,y
37,0.63,0,0,0,n
7,0,0,0,0,n
121,0.132,0,0,0,n
1133,0.056,0.4,0,0.1,y
3084,1.05,0.77,0.56,0.74,y
72,0,0,0,0,y
150,0,0,0,0,y
666,0,0,0,0,n
46,0,0,0,0,y
9,0,0,0,0,n
54,0,0,0,0,y
247,0.432,0,0.75,0,y
112,0,0,0,0,n
130,0,0,0,0,y
172,0,0,0,0,y
29,0,0,0,0,n
72,0.23,0,0,0,y
128,0,0,0,0,n
274,0,0.58,0,0,y
323,0,0,0,0,y
76,0,0,0,0,n
576,0,0,0,0,n
51,0,0,0,0,n
1278,0.109,0.17,0.08,0.08,y
36,0,0,0,0,y
22,0,0,0,0,n
496,0,0,0,0,n
16,0,0,0,0,n
3,0,0,0,0,n
134,0,0,0,0,y
180,0,0,0,0,y
44,0,0,0,0,n
19,0,0,0,0.9,n
540,0,0,0,0,n
491,0.036,0,0,0.12,n
21,0,0,0,0,n
41,0,0,0,0,n
9,0,0,0,0,n
726,0.182,0.55,0.13,0.13,y
5,0,0,0,0,n
2220,0.5,0.6,0.37,0.5,y
2184,0.528,0.63,0.38,0.52,y
29,0,0,0,0,n
333,0,0,0,0,n
119,0.336,0,2.35,2.35,y
46,0,0,0,0,n
400,0.127,0.44,0,0.14,y
67,0,0,0,0,n
108,0,0,0,0,n
72,0,0,0,0,n
21,0,0,0,0,n
26,0,0,0,0,n
9,0,0,0,0,n
76,0,0,0,0,n
43,0,0,0,0,n
81,0,0,0,0,y
440,0,0,0,0,y
375,0,0,0,0,y
33,0,0,0,0.74,n
13,0,0,0,0,n
41,0,0,0,0,n
14,0,0,0,0,n
5,0,0,0,0,n
122,0.463,0,0.65,0.65,y
55,0,0,0,0,n
167,0,0,0,0,n
75,0,0,0,0,n
114,0,0,0,0,n
6,0,0,0,0,n
24,0,0,0,0.76,n
224,0.217,0.46,0,0,y
500,0,0,0,0,n
557,0,0,0,0,y
184,0.211,0.3,0,0,y
190,0.302,0,0.2,0,y
46,0,2.04,0,0,y
1059,0.236,0.76,0.44,0.76,y
261,0.048,0,0,0,n
55,0,0,0,0,n
285,0.179,0,0.38,0,y
6,0,0,0,0,n
47,0,0,0,0,n
17,0,0,0,0,n
1257,0.203,0.15,0,0.15,y
7,0,0,0,0,n
49,0,0,0,0,n
616,0,0,0,0,y
147,0,0,0,0,n
106,0,0,0,0,y
5,0,0,0,0,n
5,0,0,0,0,n
260,0,0,0,0,n
104,0,1.31,0,0,n
513,0.129,0.6,0.2,0.4,y
51,0,0,0.56,0,y
30,0,0,0,1.31,n
3,0,0,0,0,n
1045,0.151,0.26,0.53,0.4,y
329,0.045,0.09,0,0,y
248,0.05,0,0,0,n
460,0.163,0.05,0.75,0.17,y
106,0,0,0,0,y
112,0.054,0,0,0,y
37,0,0,0,0,n
44,0.116,0,0,0,n
37,0,0,0,0,n
60,0,0,0,0,n
114,0,0,0,0,n
42,0,0,0,0,y
105,0,0,0,0,n
239,0.244,0,0.48,0,y
665,0,0,0,0.06,n
159,0,0,0,0.39,n
91,0,0,0,0,y
5,0,0,0,0,n
721,0.05,0.33,0.49,0,y
83,0,0,0,0,n
83,0,0,0,0,y
43,0,0,1.25,0,n
3,0,0,0,0,n
88,0,0,0,0,n
25,0,0,0,0,n
182,0,0,0,0,n
441,0.113,0.66,0,0.33,y
271,0.201,0,0,1.24,y
10,0,0,0,0,n
801,0.067,0.3,0,0.15,y
897,0.055,0.06,0.25,0.06,n
16,0,0,0,0,n
49,0,0,0,0,n
77,0,0,0,0,n
13,0,0,0,0,n
139,0.114,0,0,0,y
93,0,0,0,0.69,n
255,0.263,0,0.95,0,y
58,0,0,0,0,n
20,0,0,0,0,n
477,0,0,0,0.14,y
28,0,0,0,0,n
35,0,0,0,0,n
7,0,0,0,0,n
11,0,0,0,0,n
37,0,0,0,0,n
12,0,0,0,0,n
35,0,0,0,0,n
53,0,0,0,0,y
198,0,0,0,0,n
15,0,0,0,0,n
97,0,0,0,0,n
753,1.31,0.09,0,0.09,y
425,0,0,0.1,0.1,n
359,0,0,0,0,y
133,0,0,0,0,n
129,0,0,0,0,n
512,0,0,0,0,n
70,0,0,0,0,n
1128,0.753,0,0,0,y
51,0,0,0,0,n
651,0,0,0,0,n
42,0,0,0,0,n
156,0.171,0,0,0,y
67,0,0,0,0,n
12,0,0,0,0,n
3,0,0,0,0,n
137,0,0,0,0,n
10,0,0,0,0,n
14,0,0,0,0,n
227,0,0,0,0,n
11,0,0,0,2.77,n
47,0,0,0,0,n
37,0,0,0,0,n
29,0,0,0,0,n
34,0,0,0,0,y
207,0,0,0,0.19,n
82,0,0,0,0,n
442,0.167,0.06,0.84,0.18,y
1261,0,0.18,0,0,y
576,0.037,0.23,0,0,y
78,0,0,0,0,n
15,0,0,0,0,n
40,0,0,0,0,n
501,0.128,0.43,0,0,y
107,0,0,0,0,y
119,0,0,0,0,n
107,0,0,0,0,n
158,0,0,0,0,n
1955,0.136,0.71,0.27,0.37,y
92,0,0,0,0,n
21,0,0,0,0,n
274,0,0.63,0,0,y
11,0,0,0,0,y
33,0,0,0,0.67,y
105,0,0,0,0,n
15,0,0,0,0,n
104,0,0,0,0.37,n
11,0,0,0,0,n
114,0,0,0,0,y
214,0,0,0,0,n
6,0,0,0,0,n
53,0,0,0,2,n
8,0,0,0,0,n
297,0,0,0,0.58,y
13,0,0,0,0,n
59,0,0,0,0.4,n
9,0,0,0,0,n
37,0,0,0,0,n
112,0.111,0,0,0,y
1834,0.101,0.08,1.1,0.08,y
28,0.606,0,3.57,0,y
3313,0.15,0.57,1.14,0.54,y
4128,0.523,0.46,0.94,0.5,y
191,0,0,0,0,y
2,0,0,0,0,n
16,0,0,0,0,n
144,0,0,0,0,y
166,0,0,0,0,y
5,0,0,0,0,n
9,0,0,0,0,n
239,0.107,0.18,0,0,y
19,0,0,0,0,n
79,0.416,0,1.11,0,y
8,0,0,0,0,n
47,0,0,0,0,n
574,0.013,0.08,0.34,0.17,y
261,0,0,0.4,0,y
228,0.035,0,0,0.49,y
386,0.043,0.84,0.28,0.56,y
325,0.896,0.44,0.44,0,y
34,0,0,0,0,n
591,0.044,0,0.23,0.07,n
27,0,0,0,0,n
112,0,0,0,0,n
1080,0.014,0,0,0.05,n
59,0,0,0,0,n
55,0,0,0,0,n
1116,0.163,0,0,0,n
71,0,0,0,0,n
42,0.483,0,0,0,y
153,0,0,0,0,y
4,0,0,0,0,n
4,0,0,0,0,n
125,0,0,0,0,n
82,0,0,0,0,n
298,0.188,0.27,0.82,0,y
81,0,0,0,0,n
819,0.221,0.18,0.33,0.33,y
242,0.306,0,0.47,0,y
115,0,0,0,0,y
12,0,0,0,0,n
127,0,0,0,0,n
101,0,0,0,0,n
150,0,5.98,0,0.85,y
83,0,0,0,0,n
41,0,0,0,0,n
237,0,0,0,0,y
